npsn,nama_sekolah,score_geografis,score_listrik,score_internet,jumlah_komputer,bandwidth_mbps,rasio_komputer_siswa,score_akreditasi,label_prioritas_bantuan
60101458,"SMKS MAKULATA SAUMLAKI",2,1,1,39,10,0.1124,2,2
60101332,"SMK NEGERI 1 MALUKU BARAT DAYA",1,0,0,10,2,0.0645,1,1
60102375,"SMK NEGERI 2 MALUKU BARAT DAYA",1,0,0,4,2,0.0226,1,1
60103080,"SMK NEGERI 3 MALUKU BARAT DAYA",2,1,1,34,10,0.087,2,2
60103088,"SMK NEGERI 4 MALUKU BARAT DAYA",2,1,1,24,10,0.0552,2,2
69772520,"SMK NEGERI 7 MALUKU BARAT DAYA",1,0,0,12,2,0.1446,1,1
69772521,"SMK NEGERI 8 MALUKU BARAT DAYA",1,0,0,5,2,0.0467,1,1
60103861,"SMKN MDONA HEYRA",1,0,0,13,2,0.0884,1,1
60103852,"SMKN PETERNAKAN DAN PERTANIAN MULA",3,1,1,57,100,0.0561,3,3
69699240,"SMK PGRI AHANARI",2,1,1,30,10,0.0621,2,2
60102304,"SMKN SEIRA",1,0,0,1,2,0.0081,1,1
60100168,"SMK NEGERI 2 MALUKU TENGAH",1,0,0,6,2,0.05,1,1
60100189,"SMK NEGERI 3 MALUKU TENGAH",2,1,1,33,10,0.0692,2,2
60100353,"SMK NEGERI 4 MALUKU TENGAH",3,1,1,61,100,0.0666,3,3
60102291,"SMK NEGERI 5 MALUKU TENGAH",1,0,0,0,2,0,1,1
60103508,"SMK NEGERI 6 MALUKU TENGAH",2,1,1,34,10,0.0722,2,2
69770334,"SMK NEGERI 9 MALUKU TENGAH",3,1,1,59,100,0.0549,3,3
60100613,"SMKN 2 SAPARUA",1,0,0,4,2,0.0323,1,1
60103610,"SMK SERAM UTARA BARAT",1,0,0,14,2,0.1094,1,1
60100167,"SMKS MUHAMMADIYAH MASOHI",1,0,0,8,2,0.053,1,1
60103612,"SMKS PARIWISATA PAMAHANU-NUSA",2,1,1,36,10,0.094,2,2
60105434,"SMKS RIJALI SALAHUTU",3,1,1,73,100,0.0786,3,3
70011890,"SMK KASIH THERESIA",3,1,1,92,100,0.1072,3,3
69621599,"SMK KESEHATAN USWED CHOI DIAN DATA",3,1,1,86,100,0.0968,3,3
60900072,"SMK MITRA KARYA",3,1,1,100,100,0.133,3,3
69900136,"SMK MUHAMMADIYAH WAIN",1,0,0,14,2,0.1069,1,1
60100827,"SMK PARIWISATA SANTA THERESIA LANGGUR",1,0,0,9,2,0.1286,1,1
60100826,"SMK SIWA LIMA ST. JOSEPH LANGGUR",1,0,0,13,2,0.1204,1,1
69621558,"SMK TEKNOLOGI AZZAHRAH",3,1,1,93,100,0.1074,3,3
60102896,"SMKN 2 SERAM BARAT",2,1,1,36,10,0.0831,2,2
60102473,"SMA NEGERI 27 SERAM BAGIAN BARAT",2,1,1,22,10,0.0558,2,2
60102707,"SMAS AL-FIKRI TALAGA PIRU",3,1,1,97,100,0.0973,3,3
60102708,"SMAS HUAMUAL BARAT TALAGA",3,1,1,69,100,0.0713,3,3
60102474,"SMAS MUHAMMADIYAH LIMBORO",1,0,0,11,2,0.0743,1,1
60101537,"SMAS MUHAMMADIYAH LUHU",3,1,1,54,100,0.0493,3,3
60102895,"SMAS PGRI 2 KAIRATU",2,1,1,27,10,0.054,2,2
60102717,"SMAS PGRI 3 KAIRATU",2,1,1,21,10,0.0402,2,2
60102897,"SMAS PGRI 4 KAIRATU",3,1,1,99,100,0.09,3,3
60101538,"SMAS PGRI PELITA JAYA",3,1,1,89,100,0.1091,3,3
69643089,"SMA INSAN CITA KWAOS",1,0,0,6,2,0.0923,1,1
60103097,"SMA NEGERI 12 AMBON",3,1,1,55,100,0.055,3,3
60100971,"SMK NEGERI 1 BURU",3,1,1,52,100,0.0635,3,3
60103377,"SMK NEGERI 2 BURU",1,0,0,6,2,0.0423,1,1
60102579,"SLB NEGERI BATU MERAH AMBON",2,1,1,33,10,0.0698,2,2
70006907,"SLB NEGERI TUAL",3,1,1,57,100,0.0637,3,3
60103598,"SMK NEGERI 4 BURU",1,0,0,5,2,0.0323,1,1
69859382,"SMK NEGERI 6 BURU",2,1,1,32,10,0.0786,2,2
69950565,"SMK NEGERI 8 BURU",2,1,1,34,10,0.081,2,2
69902326,"SMKN 10 BURU SELATAN",2,1,1,32,10,0.0572,2,2
60103991,"SMKN 4 BURU SELATAN",2,1,1,31,10,0.0771,2,2
69725656,"SMKN 7 BURU SELATAN",1,0,0,7,2,0.0424,1,1
60101461,"SMKN 3 KEP TANIMBAR",3,1,1,61,100,0.0682,3,3
60103850,"SMKN PER & KEL MARSLA",2,1,1,36,10,0.0863,2,2
69831986,"SMK NEGERI 10 MALUKU TENGAH",2,1,1,32,10,0.0693,2,2
69831987,"SMK NEGERI 11 MALUKU TENGAH",2,1,1,25,10,0.0531,2,2
60100166,"SMKN 1 MALUKU TENGAH",1,0,0,3,2,0.0423,1,1
60102251,"SMKN 5 MALUKU TENGAH",2,1,1,24,10,0.0682,2,2
60103663,"SMKN 8 MALUKU TENGAH",2,1,1,28,10,0.0843,2,2
60103613,"SMKS PAR PAMAHANUNUSA",3,1,1,80,100,0.0727,3,3
69880238,"SMK KESEHATAN LANGGUR",1,0,0,3,2,0.0159,1,1
60100823,"SMKN 1 MLK TNGGR",3,1,1,99,100,0.1087,3,3
60100824,"SMKN 2 MLK TNGGR",2,1,1,31,10,0.0662,2,2
60103633,"SMKN 3 MLK TNGGR",3,1,1,55,100,0.0476,3,3
69921858,"SMK TKNLZ ZZHR MSTR",2,1,1,34,10,0.0986,2,2
60102760,"SMKN 1 SERAM BARAT",2,1,1,23,10,0.0476,2,2
69894451,"SMA RAUDAH DANAR",1,0,0,9,2,0.0497,1,1
60103906,"SMKN 4 SERAM BARAT",3,1,1,92,100,0.114,3,3
69854818,"SMKN 10 SERAM BAGIAN BARAT",1,0,0,15,2,0.15,1,1
60102719,"SMKN 1 SERAM BAGIAN BARAT",1,0,0,7,2,0.1061,1,1
60102720,"SMKN 2 SERAM BAGIAN BARAT",2,1,1,21,10,0.0515,2,2
69991237,"SMKN 2 TANIWEL",3,1,1,64,100,0.0796,3,3
69849625,"SMK NEGERI 3 KAIRATU",1,0,0,6,2,0.0484,1,1
69857916,"SMK NEGERI 4 KAIRATU",2,1,1,37,10,0.1098,2,2
60102782,"SMKN 4 SERAM BAGIAN BARAT",3,1,1,65,100,0.0635,3,3
60103565,"SMKN 6 SERAM BAGIAN BARAT",1,0,0,12,2,0.0789,1,1
60103905,"SMKN 7 SERAM BAGIAN BARAT",1,0,0,3,2,0.0191,1,1
60102761,"SMKS KRISTEN SERAM BARAT",1,0,0,11,2,0.1134,1,1
60103952,"SMKS TUNAS TIMUR PIRU",1,0,0,7,2,0.0598,1,1
70012127,"SMK TEKNOLOGI INFORMATIKA SBB",3,1,1,60,100,0.0579,3,3
60101662,"SMKN 1 SERAM BAGIAN TIMUR",1,0,0,12,2,0.0805,1,1
60103540,"SMKN 2 SERAM BAGIAN TIMUR",3,1,1,72,100,0.0677,3,3
60103627,"SMKN 3 SERAM BAGIAN TIMUR",2,1,1,34,10,0.0756,2,2
60103634,"SMKN 4 SERAM BAG TIMUR",3,1,1,92,100,0.096,3,3
60103636,"SMKN 5 SERAM BAGIAN TIMUR",2,1,1,39,10,0.0842,2,2
60103637,"SMKN 6 SERAM BAGIAN TIMUR",2,1,1,36,10,0.0721,2,2
60103638,"SMKN 7 SERAM BAGIAN TIMUR",2,1,1,30,10,0.0652,2,2
69725968,"SMKN 8 SERAM BAGIAN TIMUR",1,0,0,3,2,0.0173,1,1
69855682,"SMK KESEHATAN FANYOSWER",3,1,1,65,100,0.0637,3,3
69933074,"SMK KESEHATAN NUSANIWE AMBON",3,1,1,55,100,0.0623,3,3
60102779,"SMK MUHAMMADIYAH AMBON",1,0,0,14,2,0.1429,1,1
60102001,"SMKN 1 AMBON",2,1,1,34,10,0.0704,2,2
60101998,"SMKN 2 AMBON",3,1,1,87,100,0.1005,3,3
60101987,"SMKN 3 AMBON",3,1,1,56,100,0.0559,3,3
60101973,"SMKN 4 AMBON",2,1,1,20,10,0.0506,2,2
60101983,"SMKN 5 AMBON",1,0,0,9,2,0.0909,1,1
60103099,"SMKN 6 AMBON",3,1,1,69,100,0.071,3,3
60101997,"SMKN 7 AMBON",1,0,0,12,2,0.129,1,1
69860529,"SMKN 8 AMBON",3,1,1,56,100,0.0797,3,3
60103924,"SMKN PERTANIAN PEMBANGUNAN",3,1,1,89,100,0.1057,3,3
69867984,"SMKS PRIMADARMA AMBON",3,1,1,60,100,0.058,3,3
60102778,"SMKS AL WATHAN AMBON",3,1,1,63,100,0.0834,3,3
60103671,"SMKS JAYANEGARA",2,1,1,38,10,0.0862,2,2
69761970,"SMKS KESEHATAN AMBON",2,1,1,39,10,0.083,2,2
69902359,"SMKS KESEHATAN TRIMURTI HUSADA",1,0,0,3,2,0.0197,1,1
60104523,"SUPM N WAIHERU AMBON",1,0,0,14,2,0.1261,1,1
69849370,"SMKN 1 TUAL",3,1,1,90,100,0.1248,3,3
69900145,"SMKN 2 TUAL",1,0,0,8,2,0.1212,1,1
69824469,"SMKN 3 TUAL",3,1,1,50,100,0.051,3,3
60100825,"SMKS PELAYARAN BAHARI NUSANTARA",2,1,1,22,10,0.0457,2,2
60100828,"SMKS PERIKANAN LUSWED TUAL",2,1,1,37,10,0.1076,2,2
60105445,"SMKS ROMEL TUAL",2,1,1,35,10,0.0701,2,2
